npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
2:25:28 AM [auth] Request GET /sessions - Auth: false
2:25:28 AM [auth] Request GET /@vite/client - Auth: false
2:25:28 AM [auth] Request GET /src/main.tsx?v=LmMoVofY364P1t7gQ2UZm - Auth: false
2:25:28 AM [auth] Request GET /@react-refresh - Auth: false
2:25:28 AM [auth] Request GET /@fs/home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/node_modules/vite/dist/client/env.mjs - Auth: false
2:25:28 AM [auth] Request GET /src/App.tsx?v=LmMoVofY364P1t7gQ2UZm - Auth: false
2:25:28 AM [auth] Request GET /src/index.css?v=LmMoVofY364P1t7gQ2UZm - Auth: false
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
2:25:29 AM [auth] Request GET /src/lib/queryClient.ts - Auth: false
2:25:29 AM [auth] Request GET /src/hooks/use-auth.tsx - Auth: false
2:25:29 AM [auth] Request GET /src/hooks/use-onboarding.tsx - Auth: false
2:25:29 AM [auth] Request GET /src/components/ui/toaster.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/auth-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/page404/index.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/lib/protected-route.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/home-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/layout/main-layout.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/lib/services/logger.ts - Auth: false
2:25:30 AM [auth] Request GET /src/pages/sessions-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/settings-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/sensors-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/player-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/recording-player.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/zigbee-devices-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/live-monitoring-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/settings-sensors.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/cameras-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/docs-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/doc/system-architecture.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/doc/system-architecture-2.0.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/device-management-page.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/help/index.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/doc/code-quality.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/pages/doc/installation.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/hooks/use-local-storage.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/hooks/use-toast.ts - Auth: false
2:25:30 AM [auth] Request GET /src/pages/doc/overview.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/card.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/button.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/form.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/input.tsx - Auth: false
2:25:30 AM [auth] Request GET /@fs/home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/shared/schema.ts - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/select.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/hooks/useSimpleMqtt.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/toast.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/lib/utils.ts - Auth: false
2:25:30 AM [auth] Request GET /src/components/layout/sidebar.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/tabs.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/session-management.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/switch.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/badge.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/camera-grid.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/add-camera-dialog.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/accordion.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/onboarding/tours-manager.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/alert.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/label.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/tooltip.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/scroll-area.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/textarea.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/table.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/hooks/use-developer-mode.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/mqtt-status-indicator.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/collapsible.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/session-view-dialog.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/camera-card.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/dialog.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/onboarding/tour-steps.ts - Auth: false
2:25:30 AM [auth] Request GET /src/hooks/use-global-recording-time.ts - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/alert-dialog.tsx - Auth: false
2:25:30 AM [auth] Request GET /src/components/ui/progress.tsx - Auth: false
2:25:30 AM [auth] Request GET /api/user - Auth: false
2:25:30 AM [auth] Unauthorized access attempt to /api/user
2:25:30 AM [express] GET /api/user 401 in 3ms
2:25:30 AM [auth] Request GET /favicon.ico - Auth: false
2:25:30 AM [auth] Request GET /favicon.ico - Auth: false
2:25:34 AM [auth] Request POST /api/login - Auth: false
2:25:34 AM [auth] Processing login request for user: user
2:25:34 AM [auth] Attempting login for user: user
[2025-05-01T00:25:34.627Z] [INFO] Guardando estado...
[2025-05-01T00:25:34.627Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:34.627Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:34.628Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:34.628Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
